/home/lanver/PhiFlow/venv/lib/python3.8/site-packages/torch/functional.py:445: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2157.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
ID,STEP,TIME,ITERATIONS,CG_TIME,ERR_THRESH,TOTAL_STEPS,IMPLEMENTATION,JIT,PRECISION
/home/lanver/PhiFlow/phi/vis/_dash/dash_gui.py:3: UserWarning: 
The dash_core_components package is deprecated. Please replace
`import dash_core_components as dcc` with `from dash import dcc`
  import dash_core_components as dcc
/home/lanver/PhiFlow/phi/vis/_dash/dash_gui.py:4: UserWarning: 
The dash_html_components package is deprecated. Please replace
`import dash_html_components as html` with `from dash import html`
  import dash_html_components as html
Starting Dash server on http://localhost:8051/
x Columns 1 to 6-3.1938e-03 -3.1729e-03 -3.1315e-03 -3.0702e-03 -2.9901e-03 -2.8923e-03

Columns 7 to 12-2.7786e-03 -2.6504e-03 -2.5099e-03 -2.3588e-03 -2.1992e-03 -2.0330e-03

Columns 13 to 18-1.8624e-03 -1.6890e-03 -1.5146e-03 -1.3409e-03 -1.1693e-03 -1.0010e-03

Columns 19 to 24-8.3712e-04 -6.7874e-04 -5.2638e-04 -3.8082e-04 -2.4214e-04 -1.1046e-04

Columns 25 to 30 1.4314e-05  1.3263e-04  2.4418e-04  3.4919e-04  4.4694e-04  5.3767e-04

Columns 31 to 36 6.2165e-04  6.9962e-04  7.7229e-04  8.3962e-04  9.0195e-04  9.5918e-04

Columns 37 to 42 1.0121e-03  1.0605e-03  1.1042e-03  1.1439e-03  1.1801e-03  1.2136e-03

Columns 43 to 48 1.2442e-03  1.2721e-03  1.2978e-03  1.3212e-03  1.3425e-03  1.3620e-03

Columns 49 to 54 1.3800e-03  1.3959e-03  1.4102e-03  1.4234e-03  1.4349e-03  1.4449e-03

Columns 55 to 60 1.4535e-03  1.4613e-03  1.4682e-03  1.4740e-03  1.4787e-03  1.4824e-03

Columns 61 to 66 1.4854e-03  1.4878e-03  1.4894e-03  1.4903e-03 -3.2144e-03 -3.1932e-03

Columns 67 to 72-3.1511e-03 -3.0888e-03 -3.0074e-03 -2.9081e-03 -2.7927e-03 -2.6627e-03

Columns 73 to 78-2.5202e-03 -2.3671e-03 -2.2056e-03 -2.0376e-03 -1.8650e-03 -1.6899e-03

Columns 79 to 84-1.5140e-03 -1.3389e-03 -1.1661e-03 -9.9677e-04 -8.3215e-04 -6.7305e-04

Columns 85 to 90-5.2030e-04 -3.7423e-04 -2.3531e-04 -1.0341e-04  2.1478e-05  1.3965e-04

